wav,text,speaker,phonemes
wavs/000074.wav,अच्छा तो मतलब छोटी किट्टी पार्टी टाइप में आप करना चाह रहीं हैं तो ठीक किट्टी पार्टी टाइप में करना अगर चाह रहीं आप तो हमारे यहाँ सभी कुछ अवलेबुल है और आपको जैसे आपका आपका जो भी आपको चाहिए आपको बताना पड़ेगा कौन कौन से आइटम चाहिए सारे आइटम उपलब्ध हो जाएँगे मेरे यहाँ जैसे आपका शाही पनीर है और आपका कड़ाही पनीर है,S4258203800376610,ˈʌcʰcʰaː tˈoː mˈʌtəlˌəb cʰˈoːʈi kˈɪʈʈi pˈaːɾʈi ʈˈaːɪp mẽː ˌaːp kˈʌɾnˌaː cˈaːh ɾˈʌhĩ hɛ̃ tˈoː ʈʰˈiːk kˈɪʈʈi pˈaːɾʈi ʈˈaːɪp mẽː kˈʌɾnˌaː ˌʌɡəɾ cˈaːh ɾˈʌhĩ ˌaːp tˈoː həmˌaːɾeː jˈʌhã sˈʌbʰi kˈʊcʰ ˌʌʋlˈeːbʊl hɛː ɔːɾ ˌaːpkˌoː ɟˈɛːseː ˌaːpkˌaː ˌaːpkˌaː ɟˈoː bʰˈi ˌaːpkˌoː cˈaːhɪˌeː ˌaːpkˌoː bətˈaːnaː pər.ˈeːɡaː kˈɔːn kˈɔːn seː ˈaːɪʈˌəm cˈaːhɪˌeː sˈaːɾeː ˈaːɪʈˌəm ˌʊpəlˈʌbdʰ hoː ɟaːˈẽːɡeː mˌeːɾeː jˈʌhã ɟˈɛːseː ˌaːpkˌaː ʃˈaːhi pənˈiːɾ hɛː ɔːɾ ˌaːpkˌaː kər.ˈaːhi pənˈiːɾ hɛː
wavs/000075.wav,पालक पनीर है और आपका जो है तंदूरी रोटी है रुमाली रोटी है,S4258203800376610,pˈaːlək pənˈiːɾ hɛː ɔːɾ ˌaːpkˌaː ɟˈoː hɛː təndˈuːɾi ɾˈoːʈi hɛː ɾʊmˈaːli ɾˈoːʈi hɛː
wavs/000076.wav,हैं और आपका जो है पापड़ भी जितने प्रकार के आते हैं जैसे आपके क्या नाम है वह आपका काली मिर्च पापड़ होता है,S4258203800376610,hɛ̃ ɔːɾ ˌaːpkˌaː ɟˈoː hɛː pˈaːpər. bʰˈi ɟˈɪtnˌeː pɾəkˈaːɾ keː ˈaːteː hɛ̃ ɟˈɛːseː ˌaːpkˌeː kːjaː nˈaːm hɛː ʋˌəh ˌaːpkˌaː kˈaːli mˈɪɾc pˈaːpər. hˈoːtaː hɛː
wavs/000077.wav,और लहसुन का पापड़ होता है या और आपका जैसे और हो और कोई चीज़ वग़ैरह ये जो चाहेंगी,S4258203800376610,ɔːɾ lˈʌhəsˌʊn kaː pˈaːpər. hˈoːtaː hɛː jˈaː ɔːɾ ˌaːpkˌaː ɟˈɛːseː ɔːɾ hoː ɔːɾ kˈoːi cˈiːz ʋəɣˈɛːɾəh jeː ɟˈoː caːhˈẽːɡi
wavs/000078.wav,नहीं नहीं नहीं मेरे यहाँ शुद्ध शाकाहारी एक दम है एक दम वेजिटेरियन उसमें कोई भी मांसाहारी का कोई भी प्रोडक्ट हमारे यहाँ कोई भी आइटम नहीं बनता शुद्ध <unintelligible>,S4258203800376610,nˈʌhĩ nˈʌhĩ nˈʌhĩ mˌeːɾeː jˈʌhã ʃˈʊdʰː ʃˌaːkaːhˈaːɾi ˈeːk dˈʌm hɛː ˈeːk dˈʌm ʋˌeːɟɪʈˈeːɾɪjˌən ˈʊsmˌẽː kˈoːi bʰˈi mˌãsaːhˈaːɾi kaː kˈoːi bʰˈi pɾoːɖˈʌkʈ həmˌaːɾeː jˈʌhã kˈoːi bʰˈi ˈaːɪʈˌəm nˈʌhĩ bˈʌntˌaː ʃˈʊdʰː (en)ˌʌnɪntˈɛlɪdʒəbəl(hi)
wavs/000079.wav,जी तो शुद्ध शाका वाली यह बिहारी वाले जितने भी आइटम हैं आप जो भी कहेंगी मतलब वह टोटल आपको उपलब्ध हो जाएँगे मेरे यहाँ,S4258203800376610,ɟˈi tˈoː ʃˈʊdʰː ʃˈaːkaː ʋˈaːli jˌəh bɪhˈaːɾi ʋˈaːleː ɟˈɪtnˌeː bʰˈi ˈaːɪʈˌəm hɛ̃ ˌaːp ɟˈoː bʰˈi kəhˈẽːɡi mˈʌtəlˌəb ʋˌəh ʈˈoːʈəl ˌaːpkˌoː ˌʊpəlˈʌbdʰ hoː ɟaːˈẽːɡeː mˌeːɾeː jˈʌhã
wavs/000080.wav,हैं जैसे आप और मीठे में भी मीठे में भी जिस तरह का मीठा आप चाहेंगी जैसे आपका छेना वाला रसगुल्ला चाहेंगी तो मिल जाएगा काला जामुन चाहेंगी तो मिल जाएगा गुलाब जामुन चाहेंगी तो मिल जाएगा हें,S4258203800376610,hɛ̃ ɟˈɛːseː ˌaːp ɔːɾ mˈiːʈʰeː mẽː bʰˈi mˈiːʈʰeː mẽː bʰˈi ɟˈɪs tˈʌɾəh kaː mˈiːʈʰaː ˌaːp caːhˈẽːɡi ɟˈɛːseː ˌaːpkˌaː cʰˈeːnaː ʋˈaːlaː ɾˌəsɡˈʊllaː caːhˈẽːɡi tˈoː mˈɪl ɟaːˈeːɡaː kˈaːlaː ɟˈaːmʊn caːhˈẽːɡi tˈoː mˈɪl ɟaːˈeːɡaː ɡʊlˈaːb ɟˈaːmʊn caːhˈẽːɡi tˈoː mˈɪl ɟaːˈeːɡaː hˈẽː
wavs/000081.wav,जी जी आइस क्रीम भी आपको मिल जाएगी अइस क्रीम आप जिस टाइप की चाहेंगी उस टाइप की अइस क्रीम आपको मिल जाएगी,S4258203800376610,ɟˈi ɟˈi ˈaːɪs kɾˈiːm bʰˈi ˌaːpkˌoː mˈɪl ɟaːˈeːɡi ˈʌɪs kɾˈiːm ˌaːp ɟˈɪs ʈˈaːɪp ki caːhˈẽːɡi ˈʊs ʈˈaːɪp ki ˈʌɪs kɾˈiːm ˌaːpkˌoː mˈɪl ɟaːˈeːɡi
wavs/000082.wav,अइस क्रीम में भी कई तरीक़े के आते हैं लेकिन आप फ्लेवर तो चुनना आपकी वह उसपर है जैसा फ्लेवर आप चाहेंगी उस तरह का फ्लेवर हमारे यहाँ आइस क्रीम का भी मिल जाएगा और रह गई आपके जो है कोल्ड डिंग वग़ैरह वह सभी सभी प्रकार के कोल्ड ड्रिंक भी हमारे यहाँ अवलेबल है वह भी मिल जाएगी आपको,S4258203800376610,ˈʌɪs kɾˈiːm mẽː bʰˈi kˈʌi təɾˈiːqeː keː ˈaːteː hɛ̃ lˈeːkɪn ˌaːp pʰlˈeːʋəɾ tˈoː cˈʊnnˌaː ˌaːpkˌi ʋˌəh ˈʊsəpˌəɾ hɛː ɟˈɛːsaː pʰlˈeːʋəɾ ˌaːp caːhˈẽːɡi ˈʊs tˈʌɾəh kaː pʰlˈeːʋəɾ həmˌaːɾeː jˈʌhã ˈaːɪs kɾˈiːm kaː bʰˈi mˈɪl ɟaːˈeːɡaː ɔːɾ ɾˈʌh ɡˈʌi ˌaːpkˌeː ɟˈoː hɛː kˈoːlɖ ɖˈĩɡ ʋəɣˈɛːɾəh ʋˌəh sˈʌbʰi sˈʌbʰi pɾəkˈaːɾ keː kˈoːlɖ ɖɾˈĩk bʰˈi həmˌaːɾeː jˈʌhã ˌʌʋlˈeːbəl hɛː ʋˌəh bʰˈi mˈɪl ɟaːˈeːɡi ˌaːpkˌoː
wavs/000083.wav,जी और आपको जो है और खाने में खाने में आप मतलब कच्चा खाना चाहिए तो पक्के में चाहेंगे तो कच्चे पक्के दोनों तरह के खाने हमारे यहाँ मिल जाएँगे,S4258203800376610,ɟˈi ɔːɾ ˌaːpkˌoː ɟˈoː hɛː ɔːɾ kʰˈaːneː mẽː kʰˈaːneː mẽː ˌaːp mˈʌtəlˌəb kˈʌcːaː kʰˈaːnaː cˈaːhɪˌeː tˈoː pˈʌkːeː mẽː caːhˈẽːɡeː tˈoː kˈʌcːeː pˈʌkːeː dˈoːnõ tˈʌɾəh keː kʰˈaːneː həmˌaːɾeː jˈʌhã mˈɪl ɟaːˈẽːɡeː
wavs/000084.wav,जिस तरह का आप चाहेंगी,S4258203800376610,ɟˈɪs tˈʌɾəh kaː ˌaːp caːhˈẽːɡi
wavs/000085.wav,अच्छा मतलब थोड़ा कच्चे में भी रहेगा और थोड़ा पक्के में भी रहेगा,S4258203800376610,ˈʌcʰcʰaː mˈʌtəlˌəb tʰˈoːr.aː kˈʌcːeː mẽː bʰˈi ɾəhˈeːɡaː ɔːɾ tʰˈoːr.aː pˈʌkːeː mẽː bʰˈi ɾəhˈeːɡaː
wavs/000086.wav,जी परसों,S4258203800376610,ɟˈi pˈʌɾsˌõ
wavs/000087.wav,जी तो परसों कितने बजे तक आपको चाहिए होगा परसों यह,S4258203800376610,ɟˈi tˈoː pˈʌɾsˌõ kˈɪtnˌeː bˈʌɟeː tˌək ˌaːpkˌoː cˈaːhɪˌeː hˈoːɡaː pˈʌɾsˌõ jˌəh
wavs/000088.wav,परसों कितने बजे तक,S4258203800376610,pˈʌɾsˌõ kˈɪtnˌeː bˈʌɟeː tˌək
wavs/000089.wav,तो क्योंकि मतलब टाइम इसलिए पूछ रहे हैं कि जैसे आप टाइम बता देंगी तो उस हिसाब से पहले उसमें की तैयारी करनी होती है ना,S4258203800376610,tˈoː kːjˈõkɪ mˈʌtəlˌəb ʈˈaːɪm ˈɪslˌɪeː pˈuːcʰ ɾˌəheː hɛ̃ kˈɪ ɟˈɛːseː ˌaːp ʈˈaːɪm bˈʌtaː dˈẽːɡi tˈoː ˈʊs hɪsˈaːb seː pˈʌhəlˌeː ˈʊsmˌẽː ki tɛːjˈaːɾi kˈʌɾnˌi hˈoːti hɛː nˈaː
wavs/000090.wav,कि कितने कौन कौन से आइटम चाहिए और कितनी मात्रा में चाहिए यह आपको कम से कम हमको आपको क़रीब दो घंटे पहले तो आपको बता ना होगा उस हिसाब से हम तैयारी करते हैं ना उस तरह से उस तरह से तैयारी करवा के फिर एक दम ताज़ा आपको बनाकर देंगे वही जो आप चाहेंगी,S4258203800376610,kˈɪ kˈɪtnˌeː kˈɔːn kˈɔːn seː ˈaːɪʈˌəm cˈaːhɪˌeː ɔːɾ kˈɪtnˌi mˈaːtɾaː mẽː cˈaːhɪˌeː jˌəh ˌaːpkˌoː kˈʌm seː kˈʌm hˈʌmkˌoː ˌaːpkˌoː qəɾˈiːb dˈoː ɡʰˈʌɳʈeː pˈʌhəlˌeː tˈoː ˌaːpkˌoː bˈʌtaː nˈaː hˈoːɡaː ˈʊs hɪsˈaːb seː hˌəm tɛːjˈaːɾi kˈʌɾtˌeː hɛ̃ nˈaː ˈʊs tˈʌɾəh seː ˈʊs tˈʌɾəh seː tɛːjˈaːɾi kˈʌɾʋˌaː keː pʰˈɪɾ ˈeːk dˈʌm tˈaːzaː ˌaːpkˌoː bənˈaːkəɾ dˈẽːɡeː ʋˈʌhi ɟˈoː ˌaːp caːhˈẽːɡi
wavs/000091.wav,अच्छा तो आप फोन ऐसा कीजिएगा फोन आप जल्दी कर दीजिएगा फोन आप कर दीजिएगा वही क़रीब हमारे पास दो बजे के आस पास कर दीजिएगा,S4258203800376610,ˈʌcʰcʰaː tˈoː ˌaːp pʰˈoːn ˈɛːsaː kˌiːɟɪˈeːɡaː pʰˈoːn ˌaːp ɟˈʌldi kˈʌɾ dˌiːɟɪˈeːɡaː pʰˈoːn ˌaːp kˈʌɾ dˌiːɟɪˈeːɡaː ʋˈʌhi qəɾˈiːb həmˌaːɾeː pˈaːs dˈoː bˈʌɟeː keː ˈaːs pˈaːs kˈʌɾ dˌiːɟɪˈeːɡaː
wavs/000092.wav,दो बजे फोन अगर कर देंगी आप तो आप जो भी चाहेंगी जो भी हमको नोट कराएँगी हम जो है आपको मतलब फ्रेस चार बजे एक दम हम रेडी कर देंगे वह सारे आइटम जितने भी आइटम आपको चाहिए होंगे ठीक है,S4258203800376610,dˈoː bˈʌɟeː pʰˈoːn ˌʌɡəɾ kˈʌɾ dˈẽːɡi ˌaːp tˈoː ˌaːp ɟˈoː bʰˈi caːhˈẽːɡi ɟˈoː bʰˈi hˈʌmkˌoː nˈoːʈ kˌəɾaːˈẽːɡi hˌəm ɟˈoː hɛː ˌaːpkˌoː mˈʌtəlˌəb pʰɾˈeːs cˈaːɾ bˈʌɟeː ˈeːk dˈʌm hˌəm ɾˈeːɖi kˈʌɾ dˈẽːɡeː ʋˌəh sˈaːɾeː ˈaːɪʈˌəm ɟˈɪtnˌeː bʰˈi ˈaːɪʈˌəm ˌaːpkˌoː cˈaːhɪˌeː hˈõɡeː ʈʰˈiːk hɛː
wavs/000093.wav,जी जी जी ओके ठीक,S4258203800376610,ɟˈi ɟˈi ɟˈi ˈoːkeː ʈʰˈiːk
wavs/000094.wav,हाँ जी नमस्ते कहाँ से,S4258203800376610,hˈã ɟˈi nəmˈʌsteː kˈʌhã seː
wavs/000095.wav,जी तो बताएँ,S4258203800376610,ɟˈi tˈoː bətˈaːj
wavs/000096.wav,किसलिए फ़ोन किया,S4258203800376610,kˈɪslˌɪeː fˈoːn kˈɪjaː
wavs/000097.wav,जी मतलब उत्तर प्रदेश के दार्शनिक अच्छे अच्छे स्थलों पे घूमना है आपको,S4258203800376610,ɟˈi mˈʌtəlˌəb ˈʊtːəɾ pɾədˈeːʃ keː dˈaːrʃənˌɪk ˈʌcʰcʰeː ˈʌcʰcʰeː stʰˈʌlõ pˈeː ɡʰˈuːmnˌaː hɛː ˌaːpkˌoː
wavs/000098.wav,तो ठीक है फिर कितने लोग आपके साथ में हैं,S4258203800376610,tˈoː ʈʰˈiːk hɛː pʰˈɪɾ kˈɪtnˌeː lˈoːɡ ˌaːpkˌeː sˈaːtʰ mẽː hɛ̃
wavs/000099.wav,जी जी डे ट्रैवल एजेंसी हमारी है ट्रैवल एजेंसी हमारी है तो वो हिसाब से हम किराया जो है किसी से भी अधिक नहीं लेते हैं क्योंकि हमको अपनी एजेंसी चलानी होती है इसलिए आज आपको ले जा रहे हैं कल किसी और की फ़ैमिली को ले जाना होगा अब हम आपसे ज़्यादा पैसे ले लेंगे तो अगली बार के लिए हमारे बिज़नेस में दिक्कत हमको आएगी तो इसलिए हम ज़्यादा पैसे नहीं लेते हैं तो आपको इधर मथुरा घूमना है,S4258203800376610,ɟˈi ɟˈi ɖˈeː ʈɾˈɛːʋəl eːɟˈẽːsi həmˌaːɾi hɛː ʈɾˈɛːʋəl eːɟˈẽːsi həmˌaːɾi hɛː tˈoː ʋoː hɪsˈaːb seː hˌəm kɪɾˈaːjaː ɟˈoː hɛː kˈɪsi seː bʰˈi ˈʌdʰɪk nˈʌhĩ lˈeːteː hɛ̃ kːjˈõkɪ hˈʌmkˌoː ˈʌpnˌi eːɟˈẽːsi cəlˈaːni hˈoːti hɛː ˈɪslˌɪeː ˈaːɟ ˌaːpkˌoː lˈeː ɟˈaː ɾˌəheː hɛ̃ kˈʌl kˈɪsi ɔːɾ ki fˈɛːmɪlˌi koː lˈeː ɟˈaːnaː hˈoːɡaː ˈʌb hˌəm ˈaːpsˌeː zjˈaːdaː pˈɛːseː lˈeː lˈẽːɡeː tˈoː ˈʌɡlˌi bˈaːɾ keː lˈɪeː həmˌaːɾeː bˌɪznˈeːs mẽː dˈɪkːət hˈʌmkˌoː aːˈeːɡi tˈoː ˈɪslˌɪeː hˌəm zjˈaːdaː pˈɛːseː nˈʌhĩ lˈeːteː hɛ̃ tˈoː ˌaːpkˌoː ˈɪdʰəɾ mˈʌtʰʊɾˌaː ɡʰˈuːmnˌaː hɛː
wavs/000100.wav,ठीक मथुरा घुमा देंगे आपको फिर वृंदावन घुमा देंगे वहाँ तो कई दार्शनिक स्थल हैं पड़ोस पास ही पास में हैं ज़्यादा दूर नहीं जैसे नन्दगांव आपका है बरसाना है,S4258203800376610,ʈʰˈiːk mˈʌtʰʊɾˌaː ɡʰˈʊmaː dˈẽːɡeː ˌaːpkˌoː pʰˈɪɾ ʋɾɪndˈaːʋən ɡʰˈʊmaː dˈẽːɡeː ʋˈʌhã tˈoː kˈʌi dˈaːrʃənˌɪk stʰˈʌl hɛ̃ pər.ˈoːs pˈaːs hˈi pˈaːs mẽː hɛ̃ zjˈaːdaː dˈuːɾ nˈʌhĩ ɟˈɛːseː nˌəndəɡˈãʋ ˌaːpkˌaː hɛː bˌəɾsˈaːnaː hɛː
wavs/000101.wav,ये गोवर्धन है ये सब चीज़ आपको टहला देंगे ये सब बहुत दूरी नहीं है कोई थोड़ी थोड़ी दूर में हैं भगवान श्री कृष्ण की वो मतलब क्षेत्र है वहाँ पे और बहुत ही काफी जैसे मथुरा में आपका कृष्ण जन्मभूमि है,S4258203800376610,jeː ɡoːʋˈʌɾdʰən hɛː jeː sˈʌb cˈiːz ˌaːpkˌoː ʈˈʌhəlˌaː dˈẽːɡeː jeː sˈʌb bˈʌhʊt dˈuːɾi nˈʌhĩ hɛː kˈoːi tʰˈoːr.i tʰˈoːr.i dˈuːɾ mẽː hɛ̃ bʰˌəɡʋˈaːn ʃɾˈi kɾˈɪʂɳə ki ʋoː mˈʌtəlˌəb kʃˈeːtɾə hɛː ʋˈʌhã pˈeː ɔːɾ bˈʌhʊt hˈi kˈaːpʰi ɟˈɛːseː mˈʌtʰʊɾˌaː mẽː ˌaːpkˌaː kɾˈɪʂɳə ɟˌənməbʰˈuːmɪ hɛː
wavs/000102.wav,हें इसी तरह से आपका वहीं पे थोड़ी दूरी पे है आपका वो क्या नाम पड़ जाएगा गोवर्धन पड़ जाएगा,S4258203800376610,hˈẽː ˈɪsi tˈʌɾəh seː ˌaːpkˌaː ʋˈʌhĩ pˈeː tʰˈoːr.i dˈuːɾi pˈeː hɛː ˌaːpkˌaː ʋoː kːjaː nˈaːm pˈʌr. ɟaːˈeːɡaː ɡoːʋˈʌɾdʰən pˈʌr. ɟaːˈeːɡaː
wavs/000103.wav,फिर आपका नंदगांव पड़ जाएगा वृन्दावन पड़ जाएगा ये सब आपको घुमा देंगे उसके बाद में अगर आपको और भी अधिक घूमना है तो वहाँ से फिर आपको हम इधर ले आते हैं इलाहाबाद ले आते हैं आपको इलाहाबाद प्रयागराज संगम है,S4258203800376610,pʰˈɪɾ ˌaːpkˌaː nˌəndəɡˈãʋ pˈʌr. ɟaːˈeːɡaː ʋɾɪndˈaːʋən pˈʌr. ɟaːˈeːɡaː jeː sˈʌb ˌaːpkˌoː ɡʰˈʊmaː dˈẽːɡeː ˌʊskˌeː bˈaːd mẽː ˌʌɡəɾ ˌaːpkˌoː ɔːɾ bʰˈi ˈʌdʰɪk ɡʰˈuːmnˌaː hɛː tˈoː ʋˈʌhã seː pʰˈɪɾ ˌaːpkˌoː hˌəm ˈɪdʰəɾ lˈeː ˈaːteː hɛ̃ ˌɪlaːhaːbˈaːd lˈeː ˈaːteː hɛ̃ ˌaːpkˌoː ˌɪlaːhaːbˈaːd pɾˌəjaːɡɾˈaːɟ sˈʌŋɡəm hɛː
wavs/000104.wav,तो ये भी समझिए ये एक उत्तर प्रदेश का बहुत ही मतलब माना हुआ मनोरम स्थान है तीर्थों के राजा कहे गए हैं हमारे प्रयागराज जी,S4258203800376610,tˈoː jeː bʰˈi sˈʌmɟʰˌɪeː jeː ˈeːk ˈʊtːəɾ pɾədˈeːʃ kaː bˈʌhʊt hˈi mˈʌtəlˌəb mˈaːnaː hˈʊaː mənˈoːɾəm stʰˈaːn hɛː tˈiːɾtʰõ keː ɾˈaːɟaː kˈʌheː ɡˈʌeː hɛ̃ həmˌaːɾeː pɾˌəjaːɡɾˈaːɟ ɟˈi
wavs/000105.wav,और सब समझिए पूरे तीर्थों के राजा कहे गए हैं प्रयागराज जी बहुत बड़ा मतलब तीर्थ है,S4258203800376610,ɔːɾ sˈʌb sˈʌmɟʰˌɪeː pˈuːɾeː tˈiːɾtʰõ keː ɾˈaːɟaː kˈʌheː ɡˈʌeː hɛ̃ pɾˌəjaːɡɾˈaːɟ ɟˈi bˈʌhʊt bˈʌr.aː mˈʌtəlˌəb tˈiːɾtʰ hɛː
wavs/000106.wav,यहाँ पे जब महाकुंभ वगैरह का मेला होता है तो आप समझिए कि विश्व स्तर का आदमी आता है प्रयागराज जी में,S4258203800376610,jˈʌhã pˈeː ɟˈʌb mˌəhaːkˈũbʰ ʋəɡˈɛːɾəh kaː mˈeːlaː hˈoːtaː hɛː tˈoː ˌaːp sˈʌmɟʰˌɪeː kˈɪ ʋˈɪʃʋ stˈʌɾ kaː ˈaːdmˌi ˈaːtaː hɛː pɾˌəjaːɡɾˈaːɟ ɟˈi mˈẽː
wavs/000107.wav,बहुत बड़ी मान्यता है तो प्रयागराज भी आपको घुमा देंगे उसके बाद आपको हम काशी बनारस घुमा देते हैं,S4258203800376610,bˈʌhʊt bˈʌr.i mˈaːnjətˌaː hɛː tˈoː pɾˌəjaːɡɾˈaːɟ bʰˈi ˌaːpkˌoː ɡʰˈʊmaː dˈẽːɡeː ˌʊskˌeː bˈaːd ˌaːpkˌoː hˌəm kˈaːʃi bənˈaːɾəs ɡʰˈʊmaː dˈeːteː hɛ̃
wavs/000108.wav,अस्सी बनारस भी भगवान शिव की नगरी है और बहुत ही प्राचीन नगरी है और गंगा मैया के उसमें आप ये समझिए कि चौरासी घाट गंगा जी के हैं,S4258203800376610,ˈʌssi bənˈaːɾəs bʰˈi bʰˌəɡʋˈaːn ʃˈɪʋ ki nˈʌɡɾˌi hɛː ɔːɾ bˈʌhʊt hˈi pɾaːcˈiːn nˈʌɡɾˌi hɛː ɔːɾ ɡˈʌŋɡaː mˈɛːjaː keː ˈʊsmˌẽː ˌaːp jeː sˈʌmɟʰˌɪeː kˈɪ cɔːɾˈaːsi ɡʰˈaːʈ ɡˈʌŋɡaː ɟˈi keː hɛ̃
wavs/000109.wav,जिसमें कुछ प्रमुख घाटों को भी आपको हम देखवा देंगे जैसे आपका हरिश्चंद घाट है और आपका हाँ आपका वो जो है क्या नाम आपके मणिकर्णिका घाट है,S4258203800376610,ɟˈɪsmˌẽː kˈʊcʰ pɾˈʌmʊkʰ ɡʰˈaːʈõ koː bʰˈi ˌaːpkˌoː hˌəm dˈeːkʰʋˌaː dˈẽːɡeː ɟˈɛːseː ˌaːpkˌaː hˌəɾɪʃcˈʌnd ɡʰˈaːʈ hɛː ɔːɾ ˌaːpkˌaː hˈã ˌaːpkˌaː ʋoː ɟˈoː hɛː kːjaː nˈaːm ˌaːpkˌeː mˌəɳɪkˈʌrɳɪkˌaː ɡʰˈaːʈ hɛː
wavs/000110.wav,ओ हाँ मणिकर्णिका घाट को लोग बताते हैं कि मतलब अब बनारस की तो इतनी महिमा है आप समझिए कि बताते हैं कि भगवान शिव के त्रिशूल पे ही ये बसी हुई नगरी है और बहुत ही पवित्र नगरी है ये,S4258203800376610,ˈoː hˈã mˌəɳɪkˈʌrɳɪkˌaː ɡʰˈaːʈ koː lˈoːɡ bətˈaːteː hɛ̃ kˈɪ mˈʌtəlˌəb ˈʌb bənˈaːɾəs ki tˈoː ˈɪtnˌi mˈʌhɪmˌaː hɛː ˌaːp sˈʌmɟʰˌɪeː kˈɪ bətˈaːteː hɛ̃ kˈɪ bʰˌəɡʋˈaːn ʃˈɪʋ keː tɾɪʃˈuːl pˈeː hˈi jeː bˈʌsi hˈʊi nˈʌɡɾˌi hɛː ɔːɾ bˈʌhʊt hˈi pəʋˈɪtɾə nˈʌɡɾˌi hɛː jeː
wavs/000111.wav,यहाँ की,S4258203800376610,jˈʌhã ki
wavs/000112.wav,जी बताएँ,S4258203800376610,ɟˈi bətˈaːj
