wav,text,speaker,phonemes
wavs/000113.wav,अच्छा सब कहीं घूमने जाना है तो ठीक है आप मतलब अपने दिमाग से निकाल दीजिए कि आपसे हम किराया अधिक ले लेंगे किराया अगर आपको सब कहीं घूमना है तो हम आपको सब कहीं घुमा देंगे लेकिन बस ये है हमारी गाड़ी में ये सीटें जितनी हैं उस हिसाब से <unintelligible> होनी चाहिए पता लगा ओवरलोड ना हो गाड़ी,S4258203800376610,ˈʌcʰcʰaː sˈʌb kˈʌhĩ ɡʰˈuːmnˌeː ɟˈaːnaː hɛː tˈoː ʈʰˈiːk hɛː ˌaːp mˈʌtəlˌəb ˈʌpnˌeː dɪmˈaːɡ seː nɪkˈaːl dˈiːɟɪˌeː kˈɪ ˈaːpsˌeː hˌəm kɪɾˈaːjaː ˈʌdʰɪk lˈeː lˈẽːɡeː kɪɾˈaːjaː ˌʌɡəɾ ˌaːpkˌoː sˈʌb kˈʌhĩ ɡʰˈuːmnˌaː hɛː tˈoː hˌəm ˌaːpkˌoː sˈʌb kˈʌhĩ ɡʰˈʊmaː dˈẽːɡeː lˈeːkɪn bˈʌs jeː hɛː həmˌaːɾi ɡˈaːr.i mẽː jeː sˈiːʈẽː ɟˈɪtnˌi hɛ̃ ˈʊs hɪsˈaːb seː (en)ˌʌnɪntˈɛlɪdʒəbəl(hi) hˈoːni cˈaːhɪˌeː pˈʌtaː lˈʌɡaː ˌoːʋəɾlˈoːɖ nˈaː hoː ɡˈaːr.i
wavs/000114.wav,और सीटें जितनी हैं उस हिसाब से अगर लोग हैं तो ठीक है हम आपको सब जगह घुमा देंगे और बहुत ही सही किराया हम आपसे लेंगे तो कल आप आ जाएँगी,S4258203800376610,ɔːɾ sˈiːʈẽː ɟˈɪtnˌi hɛ̃ ˈʊs hɪsˈaːb seː ˌʌɡəɾ lˈoːɡ hɛ̃ tˈoː ʈʰˈiːk hɛː hˌəm ˌaːpkˌoː sˈʌb ɟˈʌɡəh ɡʰˈʊmaː dˈẽːɡeː ɔːɾ bˈʌhʊt hˈi sˈʌhi kɪɾˈaːjaː hˌəm ˈaːpsˌeː lˈẽːɡeː tˈoː kˈʌl ˌaːp ˈaː ɟaːˈẽːɡi
wavs/000115.wav,नमस्ते,S4258203800376610,nəmˈʌsteː
wavs/000116.wav,जून दो हजार सत्रह में वे जापान लौट आईं और उरावा रेड्स में शामिल हो गईं,S4258203800376610,ɟˈuːn dˈoː həɟˈaːɾ sˈʌtɾəh mẽː ʋeː ɟaːpˈaːn lˈɔːʈ aːˈiːn ɔːɾ ʊɾˈaːʋaː ɾˈeːɖs mẽː ʃˈaːmɪl hoː ɡəˈiːn
wavs/000117.wav,अमेरिकन ऑप्टिकल मेक्सिको में कहीं स्थानांतरित हो गया जहाँ श्रमिकों को कम मजदूरी दी जाएगी,S4258203800376610,ʌmˈeːɾɪkˌən ˈɔpʈɪkˌəl mˈeːksɪkˌoː mẽː kˈʌhĩ stʰaːnˈãtɾˌɪt hoː ɡˈʌjaː ɟˈʌhã ʃɾˈʌmɪkˌõ koː kˈʌm mˌəɟdˈuːɾi dˈi ɟaːˈeːɡi
wavs/000118.wav,जी हाँ मैं दौड़ किसी प्रतियोगिता पहले जब हम प्राइमरी पाठशाला में पढ़ते थे उस समय दौड़ में,S4258203800376610,ɟˈi hˈã mɛ̃ dˈɔːr. kˈɪsi pɾˌətɪjˈoːɡɪtˌaː pˈʌhəlˌeː ɟˈʌb hˌəm pɾˈaːɪmɾi pˌaːʈʰʃˈaːlaː mẽː pˈʌr.hətˌeː tʰeː ˈʊs sˈʌmˌɛj dˈɔːr. mˈẽː
wavs/000119.wav,शामिल हुए थे एक दौड़ इस्कूल में ही कराई जाती थी एक मानक रख दिया जाता था कि यहाँ से यहाँ तक,S4258203800376610,ʃˈaːmɪl hˈʊeː tʰeː ˈeːk dˈɔːr. ɪskˈuːl mẽː hˈi kəɾˈaːi ɟˈaːti tʰi ˈeːk mˈaːnək ɾˈʌkʰ dˈɪjaː ɟˈaːtaː tʰaː kˈɪ jˈʌhã seː jˈʌhã tˌək
wavs/000120.wav,और दौड़ लगानी है तो उस समय वहाँ से वहाँ तक एक ग्रुप होता था लड़कों का कि इतने लड़के इस ग्रुप में इतने लड़के इस ग्रुप में तो कौन कितनी दौड़ लगाता है कितने समय में,S4258203800376610,ɔːɾ dˈɔːr. ləɡˈaːni hɛː tˈoː ˈʊs sˈʌmˌɛj ʋˈʌhã seː ʋˈʌhã tˌək ˈeːk ɡɾˈʊp hˈoːtaː tʰaː lˈʌr.kˌõ kaː kˈɪ ˈɪtnˌeː lˈʌr.kˌeː ˈɪs ɡɾˈʊp mẽː ˈɪtnˌeː lˈʌr.kˌeː ˈɪs ɡɾˈʊp mẽː tˈoː kˈɔːn kˈɪtnˌi dˈɔːr. ləɡˈaːtaː hɛː kˈɪtnˌeː sˈʌmˌɛj mˈẽː
wavs/000121.wav,अपनी दूरी को तय करता है तो उसमें हमने भाग लिया है,S4258203800376610,ˈʌpnˌi dˈuːɾi koː tˈʌɛj kˈʌɾtˌaː hɛː tˈoː ˈʊsmˌẽː hˈʌmnˌeː bʰˈaːɡ lˈɪjaː hɛː
wavs/000122.wav,और दौड़े भी हैं फिर इसके बाद में जो हमारे अध्यापक थे वो बताते थे कि दौड़ लगाने से शरीर चुस्त और दुरुस्त होता है और फुर्तीला होता है,S4258203800376610,ɔːɾ dˈɔːr.eː bʰˈi hɛ̃ pʰˈɪɾ ˈɪskˌeː bˈaːd mẽː ɟˈoː həmˌaːɾeː ʌdʰjˈaːpək tʰeː ʋoː bətˈaːteː tʰeː kˈɪ dˈɔːr. ləɡˈaːneː seː ʃəɾˈiːɾ cˈʊst ɔːɾ dʊɾˈʊst hˈoːtaː hɛː ɔːɾ pʰʊɾtˈiːlaː hˈoːtaː hɛː
wavs/000123.wav,और इससे दौड़ लगाने से शरीर के जितनी भी मांस कोशिकाएँ हैं उनमें,S4258203800376610,ɔːɾ ˈɪssˌeː dˈɔːr. ləɡˈaːneː seː ʃəɾˈiːɾ keː ɟˈɪtnˌi bʰˈi mˈãs kˌoːʃɪkˈaːj hɛ̃ ˈʊnmˌẽː
wavs/000124.wav,ठीक तरह से खून का संचार हो जाता है और ठीक से जो है पाचन क्रिया भी आपकी ठीक रहेगी इसी तरह से मतलब बहुत सारे फ़ायदे हम बताया करते थे,S4258203800376610,ʈʰˈiːk tˈʌɾəh seː kʰˈuːn kaː səɲcˈaːɾ hoː ɟˈaːtaː hɛː ɔːɾ ʈʰˈiːk seː ɟˈoː hɛː pˈaːcən kɾˈɪjaː bʰˈi ˌaːpkˌi ʈʰˈiːk ɾəhˈeːɡi ˈɪsi tˈʌɾəh seː mˈʌtəlˌəb bˈʌhʊt sˈaːɾeː fˈaːjdˌeː hˌəm bətˈaːjaː kˈʌɾtˌeː tʰeː
wavs/000125.wav,तो उनको सुनते थे हम लोग तो लगता था कि एक दौड़ करना बहुत ही आवश्यक और अच्छी चीज है,S4258203800376610,tˈoː ˈʊnkˌoː sˈʊntˌeː tʰeː hˌəm lˈoːɡ tˈoː lˈʌɡtˌaː tʰaː kˈɪ ˈeːk dˈɔːr. kˈʌɾnˌaː bˈʌhʊt hˈi aːʋˈʌʃjək ɔːɾ ˈʌcʰcʰi cˈiːɟ hɛː
wavs/000126.wav,और इसके बाद में फिर कोई ऐसा समय नहीं आया कि इसके बाद किसी दौड़ प्रतियोगिता में हम शामिल हों,S4258203800376610,ɔːɾ ˈɪskˌeː bˈaːd mẽː pʰˈɪɾ kˈoːi ˈɛːsaː sˈʌmˌɛj nˈʌhĩ ˈaːjaː kˈɪ ˈɪskˌeː bˈaːd kˈɪsi dˈɔːr. pɾˌətɪjˈoːɡɪtˌaː mẽː hˌəm ʃˈaːmɪl hˈõ
wavs/000127.wav,और उसके बाद इस्कूल से हटने के बाद में फिर किसी भी दौड़ वाली प्रतियोगिता में हम शामिल नहीं हुए है,S4258203800376610,ɔːɾ ˌʊskˌeː bˈaːd ɪskˈuːl seː hˈʌʈnˌeː keː bˈaːd mẽː pʰˈɪɾ kˈɪsi bʰˈi dˈɔːr. ʋˈaːli pɾˌətɪjˈoːɡɪtˌaː mẽː hˌəm ʃˈaːmɪl nˈʌhĩ hˈʊeː hɛː
wavs/000128.wav,कोई ऐसा नहीं अवसर मिला कि हम किसी प्रतियोगिता में दौड़ की प्रतियोगिता में शामिल हों,S4258203800376610,kˈoːi ˈɛːsaː nˈʌhĩ ˈʌʋəsˌəɾ mˈɪlaː kˈɪ hˌəm kˈɪsi pɾˌətɪjˈoːɡɪtˌaː mẽː dˈɔːr. ki pɾˌətɪjˈoːɡɪtˌaː mẽː ʃˈaːmɪl hˈõ
wavs/000129.wav,और अब ओ रहे गई दौड़ में उ दौड़ की प्रतियोगिता से जुड़ने,S4258203800376610,ɔːɾ ˈʌb ˈoː ɾˌəheː ɡˈʌi dˈɔːr. mẽː ˈʊ dˈɔːr. ki pɾˌətɪjˈoːɡɪtˌaː seː ɟˈʊr.nˌeː
wavs/000130.wav,उनके लिए तो अब तो वो प्राइवेट नौकरी करता हूँ और उम्र भी अब वो ज़्यादा हो गई है,S4258203800376610,ˌʊnkˌeː lˈɪeː tˈoː ˈʌb tˈoː ʋoː pɾˌaːɪʋˈeːʈ nˈɔːkɾˌi kˈʌɾtˌaː hũ ɔːɾ ˈʊmɾə bʰˈi ˈʌb ʋoː zjˈaːdaː hoː ɡˈʌi hɛː
wavs/000131.wav,तो प्राइवेट नौकरी करने के बाद में ही इतना थकान आ जाता है इस तरह से,S4258203800376610,tˈoː pɾˌaːɪʋˈeːʈ nˈɔːkɾˌi kˈʌɾnˌeː keː bˈaːd mẽː hˈi ˈɪtnˌaː tʰəkˈaːn ˈaː ɟˈaːtaː hɛː ˈɪs tˈʌɾəh seː
wavs/000132.wav,कि किसी भी दौड़ प्रतियोगिता में शामिल होने की,S4258203800376610,kˈɪ kˈɪsi bʰˈi dˈɔːr. pɾˌətɪjˈoːɡɪtˌaː mẽː ʃˈaːmɪl hˈoːneː ki
wavs/000133.wav,इच्छा ही नहीं करती है और यदि इच्छा भी करें तो अब वो शरीर उस तरह से लगता है कि साथ नहीं देगा,S4258203800376610,ˈɪcʰcʰaː hˈi nˈʌhĩ kˈʌɾtˌi hɛː ɔːɾ jˌədɪ ˈɪcʰcʰaː bʰˈi kˈʌɾẽː tˈoː ˈʌb ʋoː ʃəɾˈiːɾ ˈʊs tˈʌɾəh seː lˈʌɡtˌaː hɛː kˈɪ sˈaːtʰ nˈʌhĩ dˈeːɡaː
wavs/000134.wav,और जब इस्कूल में पढ़ते थे,S4258203800376610,ɔːɾ ɟˈʌb ɪskˈuːl mẽː pˈʌr.hətˌeː tʰeː
wavs/000135.wav,उस समय उम्र भी हमारी कम थी और थोड़ा बच्चों का साथ और सहयोग रहता था तो एक उत्साह जैसा बना रहता था तो हमारे बहुत से खेल से,S4258203800376610,ˈʊs sˈʌmˌɛj ˈʊmɾə bʰˈi həmˌaːɾi kˈʌm tʰi ɔːɾ tʰˈoːr.aː bˈʌcːõ kaː sˈaːtʰ ɔːɾ sˌəhəjˈoːɡ ɾˈʌhətˌaː tʰaː tˈoː ˈeːk ʊtsˈaːh ɟˈɛːsaː bˈʌnaː ɾˈʌhətˌaː tʰaː tˈoː həmˌaːɾeː bˈʌhʊt seː kʰˈeːl seː
wavs/000136.wav,ऐसे जिनको खेलने के लिए,S4258203800376610,ˈɛːseː ɟˈɪnkˌoː kʰˈeːlnˌeː keː lˈɪeː
wavs/000137.wav,ग्रुप वाइज़ खेलते थे हम लोग तो काफ़ी अच्छा प्रतीत होता था,S4258203800376610,ɡɾˈʊp ʋˈaːɪz kʰˈeːltˌeː tʰeː hˌəm lˈoːɡ tˈoː kˈaːfi ˈʌcʰcʰaː pɾətˈiːt hˈoːtaː tʰaː
wavs/000138.wav,जिन सारे खेलों में एक दौड़ प्रतियोगिता भी शामिल थी,S4258203800376610,ɟˈɪn sˈaːɾeː kʰˈeːlõ mẽː ˈeːk dˈɔːr. pɾˌətɪjˈoːɡɪtˌaː bʰˈi ʃˈaːmɪl tʰi
wavs/000139.wav,तो ओ उस दौड़ प्रतियोगिता में भी हम बढ़ चढ़के भाग लेते थे इसके बाद जब इस्कूल से,S4258203800376610,tˈoː ˈoː ˈʊs dˈɔːr. pɾˌətɪjˈoːɡɪtˌaː mẽː bʰˈi hˌəm bˈʌr.h cˈʌr.həkˌeː bʰˈaːɡ lˈeːteː tʰeː ˈɪskˌeː bˈaːd ɟˈʌb ɪskˈuːl seː
wavs/000140.wav,घर आ जाते थे तो घर आने के थोड़ी देर के बाद,S4258203800376610,ɡʰˈʌɾ ˈaː ɟˈaːteː tʰeː tˈoː ɡʰˈʌɾ ˈaːneː keː tʰˈoːr.i dˈeːɾ keː bˈaːd
wavs/000141.wav,अपना भोजन ओजन किया और थोड़ा सा आराम किया इसके बाद जब फिर दोस्तों का ग्रुप,S4258203800376610,ˈʌpnˌaː bʰˈoːɟən ˈoːɟən kˈɪjaː ɔːɾ tʰˈoːr.aː sˈaː aːɾˈaːm kˈɪjaː ˈɪskˌeː bˈaːd ɟˈʌb pʰˈɪɾ dˈoːstõ kaː ɡɾˈʊp
wavs/000142.wav,तैयार हुआ कि चलो आओ कुछ खेल खेलते हैं चलकर तो कभी कभी गुल्ली डंडा,S4258203800376610,tɛːjˈaːɾ hˈʊaː kˈɪ cˈʌloː ˈaːoː kˈʊcʰ kʰˈeːl kʰˈeːltˌeː hɛ̃ cˈʌləkˌəɾ tˈoː kˈʌbʰi kˈʌbʰi ɡˈʊlli ɖˈʌɳɖaː
wavs/000143.wav,हॉकी इस टाइप के भी खेल खेलते थे लेकिन ये दौड़ वाला भी दौड़ वाली प्रतियोगिता का भी खेल रखा जाता था,S4258203800376610,hˈɔki ˈɪs ʈˈaːɪp keː bʰˈi kʰˈeːl kʰˈeːltˌeː tʰeː lˈeːkɪn jeː dˈɔːr. ʋˈaːlaː bʰˈi dˈɔːr. ʋˈaːli pɾˌətɪjˈoːɡɪtˌaː kaː bʰˈi kʰˈeːl ɾˈʌkʰaː ɟˈaːtaː tʰaː
wavs/000144.wav,तो उस समय भी मानक जैसा इस्कूल में बताया जाता था उसी तरह का मानक उस समय में भी हम लोग रखते थे,S4258203800376610,tˈoː ˈʊs sˈʌmˌɛj bʰˈi mˈaːnək ɟˈɛːsaː ɪskˈuːl mẽː bətˈaːjaː ɟˈaːtaː tʰaː ˈʊsi tˈʌɾəh kaː mˈaːnək ˈʊs sˈʌmˌɛj mẽː bʰˈi hˌəm lˈoːɡ ɾˈʌkʰtˌeː tʰeː
wavs/000145.wav,कि चलो ये ये दूरी तरक एक दूरी का मानक रख देते थे कि यहाँ से यहाँ तक की दूरी कौन सा ग्रुप कितने कम समय में तए कर लेगा,S4258203800376610,kˈɪ cˈʌloː jeː jeː dˈuːɾi tˈʌɾək ˈeːk dˈuːɾi kaː mˈaːnək ɾˈʌkʰ dˈeːteː tʰeː kˈɪ jˈʌhã seː jˈʌhã tˌək ki dˈuːɾi kˈɔːn sˈaː ɡɾˈʊp kˈɪtnˌeː kˈʌm sˈʌmˌɛj mẽː tˈʌeː kˈʌɾ lˈeːɡaː
wavs/000146.wav,तो चार प्लास पाँच पाँच लड़कों का ग्रुप होता था तो पहले एक ग्रुप की दौड़ होती थी तो वो वो देखा जाता था कितने समय में उस दूरी को तय किया इसके बाद में फिर,S4258203800376610,tˈoː cˈaːɾ plˈaːs pˈãnc pˈãnc lˈʌr.kˌõ kaː ɡɾˈʊp hˈoːtaː tʰaː tˈoː pˈʌhəlˌeː ˈeːk ɡɾˈʊp ki dˈɔːr. hˈoːti tʰi tˈoː ʋoː ʋoː dˈeːkʰaː ɟˈaːtaː tʰaː kˈɪtnˌeː sˈʌmˌɛj mẽː ˈʊs dˈuːɾi koː tˈʌɛj kˈɪjaː ˈɪskˌeː bˈaːd mẽː pʰˈɪɾ
wavs/000147.wav,दूसरा ग्रुप का नंबर आता था फिर उसी हिसाब से नम्बरिंग मिलती थी कि तुम्हारे ये फस क्लास दौड़ में आया ये सेकेन्ड क्लास आया ये थर्ड क्लास आए,S4258203800376610,dˈuːsɾˌaː ɡɾˈʊp kaː nˈʌmbəɾ ˈaːtaː tʰaː pʰˈɪɾ ˈʊsi hɪsˈaːb seː nˌəmbəɾˈĩɡ mˈɪltˌi tʰi kˈɪ tʊmhˌaːɾeː jeː pʰˈʌs klˈaːs dˈɔːr. mẽː ˈaːjaː jeː seːkˈeːnɖ klˈaːs ˈaːjaː jeː tʰˈʌɾɖ klˈaːs ˈaːeː
wavs/000148.wav,इस तरह से जो है मानक दिया जाता था तो फिर दूसरी बार में फिर प्रतियोगिता रखी जाती थी कि अब तो जो कमियाँ रह जाती थीं,S4258203800376610,ˈɪs tˈʌɾəh seː ɟˈoː hɛː mˈaːnək dˈɪjaː ɟˈaːtaː tʰaː tˈoː pʰˈɪɾ dˈuːsɾˌi bˈaːɾ mẽː pʰˈɪɾ pɾˌətɪjˈoːɡɪtˌaː ɾˈʌkʰi ɟˈaːti tʰi kˈɪ ˈʌb tˈoː ɟˈoː kˈʌmɪjˌã ɾˈʌh ɟˈaːti tʰĩ
wavs/000149.wav,ये कि पिछली बार दौड़े तो अच्छा नहीं हम दौड़ पाए ये हमसे अच्छा दौड़ गए हम अबकी बार इनसे अच्छा दौड़ेंगे,S4258203800376610,jeː kˈɪ pˈɪcʰlˌi bˈaːɾ dˈɔːr.eː tˈoː ˈʌcʰcʰaː nˈʌhĩ hˌəm dˈɔːr. pˈaːeː jeː hˈʌmsˌeː ˈʌcʰcʰaː dˈɔːr. ɡˈʌeː hˌəm ˈʌbkˌi bˈaːɾ ˈɪnsˌeː ˈʌcʰcʰaː dɔːr.ˈẽːɡeː
wavs/000150.wav,ऐसा एक साेच और उत्साह अपने मन में पुनः फिर आता था कि चलो दूसरी बार प्रतियोगिता रखो अबकी बार से फिर से दौड़ लगासे हैं लगाते हैं तो फिर दूसरी बार प्रतियोगिता रखी जाती थी उसमें भी दौड़ लगाते थे हम लोग,S4258203800376610,ˈɛːsaː ˈeːk saːʰχˈeːc ɔːɾ ʊtsˈaːh ˈʌpnˌeː mˈʌn mẽː pˈʊnəh pʰˈɪɾ ˈaːtaː tʰaː kˈɪ cˈʌloː dˈuːsɾˌi bˈaːɾ pɾˌətɪjˈoːɡɪtˌaː ɾˈʌkʰoː ˈʌbkˌi bˈaːɾ seː pʰˈɪɾ seː dˈɔːr. ləɡˈaːseː hɛ̃ ləɡˈaːteː hɛ̃ tˈoː pʰˈɪɾ dˈuːsɾˌi bˈaːɾ pɾˌətɪjˈoːɡɪtˌaː ɾˈʌkʰi ɟˈaːti tʰi ˈʊsmˌẽː bʰˈi dˈɔːr. ləɡˈaːteː tʰeː hˌəm lˈoːɡ
wavs/000151.wav,तो ओ ये दौड़ लगाना भी इससे शरीर का काफ़ी व्यायाम हो जाता था,S4258203800376610,tˈoː ˈoː jeː dˈɔːr. ləɡˈaːnaː bʰˈi ˈɪssˌeː ʃəɾˈiːɾ kaː kˈaːfi ʋjaːjˈaːm hoː ɟˈaːtaː tʰaː
wavs/000152.wav,और इतना बढ़िया सा थोड़ा सा थकान भी आ जाता था तो जिससे जब आते थे घर पे तो ओ नाश्ता व करते थे या भोजन प्राप्त करते थे तो बहुत ही अच्छा महसूस होता था उसको अच्छी तरह से करते भी थे,S4258203800376610,ɔːɾ ˈɪtnˌaː bˈʌr.hɪjˌaː sˈaː tʰˈoːr.aː sˈaː tʰəkˈaːn bʰˈi ˈaː ɟˈaːtaː tʰaː tˈoː ɟˈɪssˌeː ɟˈʌb ˈaːteː tʰeː ɡʰˈʌɾ pˈeː tˈoː ˈoː nˈaːʃtaː ʋˈə kˈʌɾtˌeː tʰeː jˈaː bʰˈoːɟən pɾˈaːpt kˈʌɾtˌeː tʰeː tˈoː bˈʌhʊt hˈi ˈʌcʰcʰaː mˌəhəsˈuːs hˈoːtaː tʰaː ˈʊskˌoː ˈʌcʰcʰi tˈʌɾəh seː kˈʌɾtˌeː bʰˈi tʰeː
wavs/000153.wav,और ठीक तरीके से पाचन क्रिया भी ठीक तरीके से होती थी तो,S4258203800376610,ɔːɾ ʈʰˈiːk təɾˈiːkeː seː pˈaːcən kɾˈɪjaː bʰˈi ʈʰˈiːk təɾˈiːkeː seː hˈoːti tʰi tˈoː
wavs/000154.wav,जैसा कि पिता जी वगैरह भी बताया करते थे कि दौड़ का जो है अपने जीवन में बहुत ही,S4258203800376610,ɟˈɛːsaː kˈɪ pˈɪtaː ɟˈi ʋəɡˈɛːɾəh bʰˈi bətˈaːjaː kˈʌɾtˌeː tʰeː kˈɪ dˈɔːr. kaː ɟˈoː hɛː ˈʌpnˌeː ɟˈiːʋən mẽː bˈʌhʊt hˈi
wavs/000155.wav,महत्वपूर्ण ऊ भूमिका रहती है दौड़ने से शरीर की जितनी भी कोशिकाएँ हैं उनमें खून का संचार ठीक से हो जाता है और खून का दौरान अच्छी तरह से हो जाता है,S4258203800376610,mˌəhətʋəpˈuːrɳə ˈu bʰˈuːmɪkˌaː ɾˈʌhətˌi hɛː dˈɔːr.nˌeː seː ʃəɾˈiːɾ ki ɟˈɪtnˌi bʰˈi kˌoːʃɪkˈaːj hɛ̃ ˈʊnmˌẽː kʰˈuːn kaː səɲcˈaːɾ ʈʰˈiːk seː hoː ɟˈaːtaː hɛː ɔːɾ kʰˈuːn kaː dɔːɾˈaːn ˈʌcʰcʰi tˈʌɾəh seː hoː ɟˈaːtaː hɛː
wavs/000156.wav,और शरीर में जो है चुस्ती और फ़ुर्ती आती है इसलिए दौड़ भी करना हमारे जीवन में बहुत ही उपयोगी और अच्छी चीज है,S4258203800376610,ɔːɾ ʃəɾˈiːɾ mẽː ɟˈoː hɛː cˈʊsti ɔːɾ fˈʊɾti ˈaːti hɛː ˈɪslˌɪeː dˈɔːr. bʰˈi kˈʌɾnˌaː həmˌaːɾeː ɟˈiːʋən mẽː bˈʌhʊt hˈi ˌʊpjˈoːɡi ɔːɾ ˈʌcʰcʰi cˈiːɟ hɛː
wavs/000157.wav,इसलिए दौड़ भी करते थे और आप इसी तरह से,S4258203800376610,ˈɪslˌɪeː dˈɔːr. bʰˈi kˈʌɾtˌeː tʰeː ɔːɾ ˌaːp ˈɪsi tˈʌɾəh seː
wavs/000158.wav,काफ़ी कई बार ऐसा समय आया कि दौड़ ओ करें,S4258203800376610,kˈaːfi kˈʌi bˈaːɾ ˈɛːsaː sˈʌmˌɛj ˈaːjaː kˈɪ dˈɔːr. ˈoː kˈʌɾẽː
