wav,text,speaker,phonemes
wavs/000159.wav,तो ऐसा जब भी सुअवसर प्राप्त होता था कि कबड्डी हो रही है या दौड़ की प्रतियोगिता हो रही है तो उसमें हम भाग जरूर लेते थे,S4258203800376610,tˈoː ˈɛːsaː ɟˈʌb bʰˈi sˈʊəʋˌəsəɾ pɾˈaːpt hˈoːtaː tʰaː kˈɪ kəbˈʌɖɖi hoː ɾˌəhi hɛː jˈaː dˈɔːr. ki pɾˌətɪjˈoːɡɪtˌaː hoː ɾˌəhi hɛː tˈoː ˈʊsmˌẽː hˌəm bʰˈaːɡ ɟəɾˈuːɾ lˈeːteː tʰeː
wavs/000160.wav,और यही समझकर भाग लेते थे कि ये जैसा कि पहले बताया गया कि दौड़ से कितने कितने फ़ायदे हैं यही सब सोचकर के,S4258203800376610,ɔːɾ jˈʌhi sˈʌməɟʰˌəkəɾ bʰˈaːɡ lˈeːteː tʰeː kˈɪ jeː ɟˈɛːsaː kˈɪ pˈʌhəlˌeː bətˈaːjaː ɡˈʌjaː kˈɪ dˈɔːr. seː kˈɪtnˌeː kˈɪtnˌeː fˈaːjdˌeː hɛ̃ jˈʌhi sˈʌb sˈoːcəkˌəɾ keː
wavs/000161.wav,भाग लिया लेते थे,S4258203800376610,bʰˈaːɡ lˈɪjaː lˈeːteː tʰeː
wavs/000162.wav,जी हाँ मुझे,S4258203800376610,ɟˈi hˈã mˌʊɟʰeː
wavs/000163.wav,पक्षियों के की सबसे अच्छी हरकत वो अच्छी लगती है कि जिस समय,S4258203800376610,pˈʌkʃɪjˌõ keː ki sˈʌbsˌeː ˈʌcʰcʰi hˈʌɾəkˌət ʋoː ˈʌcʰcʰi lˈʌɡtˌi hɛː kˈɪ ɟˈɪs sˈʌmˌɛj
wavs/000164.wav,दो पक्षी आपस में प्रेमालाप कर रहे होते हैं चोंच से चोंच लड़ाए होते हैं और ठीक से उछल कदमी कर रहे होते हैं ये दृश्य देखने में हमको काफ़ी अच्छा लगता है जिसमें से,S4258203800376610,dˈoː pˈʌkʃi ˈaːpəs mẽː pɾˌeːmaːlˈaːp kˈʌɾ ɾˌəheː hˈoːteː hɛ̃ cˈõc seː cˈõc lər.ˈaːeː hˈoːteː hɛ̃ ɔːɾ ʈʰˈiːk seː ˈʊcʰəl kˈʌdmˌi kˈʌɾ ɾˌəheː hˈoːteː hɛ̃ jeː dɾˈɪʃjə dˈeːkʰnˌeː mẽː hˈʌmkˌoː kˈaːfi ˈʌcʰcʰaː lˈʌɡtˌaː hɛː ɟˈɪsmˌẽː seː
wavs/000165.wav,खास करके वो दृश्य हमें बहुत ही अच्छा लगता है जब मोर,S4258203800376610,kʰˈaːs kˈʌɾkˌeː ʋoː dɾˈɪʃjə hˈʌmẽː bˈʌhʊt hˈi ˈʌcʰcʰaː lˈʌɡtˌaː hɛː ɟˈʌb mˈoːɾ
wavs/000166.wav,अपनी आवाज लगाता है और बरसात के,S4258203800376610,ˈʌpnˌi aːʋˈaːɟ ləɡˈaːtaː hɛː ɔːɾ bˌəɾsˈaːt keː
wavs/000167.wav,का मौसम चारों तरफ से लताएँ घिरी हो और मोर जब नृत्य करता है नाचता है जब बगीचे में तो हमको बहुत ही अच्छा लगता है,S4258203800376610,kaː mˈɔːsəm cˈaːɾõ tˈʌɾəpʰ seː lətˈaːj ɡʰˈɪɾi hoː ɔːɾ mˈoːɾ ɟˈʌb nɾˈɪtːjə kˈʌɾtˌaː hɛː nˈaːctˌaː hɛː ɟˈʌb bəɡˈiːceː mẽː tˈoː hˈʌmkˌoː bˈʌhʊt hˈi ˈʌcʰcʰaː lˈʌɡtˌaː hɛː
wavs/000168.wav,और घोंसला भी पक्षी जिस ढ़ंग से बनाते हैं एक एक तिनका एक एक,S4258203800376610,ɔːɾ ɡʰˈõslˌaː bʰˈi pˈʌkʃi ɟˈɪs r.hˈʌŋɡ seː bənˈaːteː hɛ̃ ˈeːk ˈeːk tˈɪnkˌaː ˈeːk ˈeːk
wavs/000169.wav,पत्ती ला करके उसको सही ढंग से बनाते हैं उस घोंसले को भी,S4258203800376610,pˈʌtːi lˈaː kˈʌɾkˌeː ˈʊskˌoː sˈʌhi ɖʰˈʌŋɡ seː bənˈaːteː hɛ̃ ˈʊs ɡʰˈõslˌeː koː bʰˈi
wavs/000170.wav,हम अच्छी तरह से जब देखते हैं तो हमको काफ़ी जो है अच्छा लगता है,S4258203800376610,hˌəm ˈʌcʰcʰi tˈʌɾəh seː ɟˈʌb dˈeːkʰtˌeː hɛ̃ tˈoː hˈʌmkˌoː kˈaːfi ɟˈoː hɛː ˈʌcʰcʰaː lˈʌɡtˌaː hɛː
wavs/000171.wav,और खास करके जब पक्षी,S4258203800376610,ɔːɾ kʰˈaːs kˈʌɾkˌeː ɟˈʌb pˈʌkʃi
wavs/000172.wav,एक एक तिनका एक एक पत्ती ला करके किसी पेड़ की बहुत ही ऊँची डाल पे जहाँ पे कोई भी व्यक्ति,S4258203800376610,ˈeːk ˈeːk tˈɪnkˌaː ˈeːk ˈeːk pˈʌtːi lˈaː kˈʌɾkˌeː kˈɪsi pˈeːr. ki bˈʌhʊt hˈi ˈunci ɖˈaːl pˈeː ɟˈʌhã pˈeː kˈoːi bʰˈi ʋjˈʌktɪ
wavs/000173.wav,ठीक से न पहुँच सके उतनी दूरी पर बहुत सी पतली शाखा पर,S4258203800376610,ʈʰˈiːk seː nˈə pəhˈũnc sˈʌkeː ˈʊtnˌi dˈuːɾi pˈʌɾ bˈʌhʊt sˈi pˈʌtlˌi ʃˈaːkʰaː pˈʌɾ
wavs/000174.wav,और बहुत ही ऊँचाई पर अपना घोंसला बनाते हैं,S4258203800376610,ɔːɾ bˈʌhʊt hˈi uncˈaːi pˈʌɾ ˈʌpnˌaː ɡʰˈõslˌaː bənˈaːteː hɛ̃
wavs/000175.wav,उस घोंसलें को बनाते हुए हमें देखते हैं तो हमें बहुत ही अच्छा प्रतीत होता है,S4258203800376610,ˈʊs ɡʰˈõslˌẽː koː bənˈaːteː hˈʊeː hˈʌmẽː dˈeːkʰtˌeː hɛ̃ tˈoː hˈʌmẽː bˈʌhʊt hˈi ˈʌcʰcʰaː pɾətˈiːt hˈoːtaː hɛː
wavs/000176.wav,और खास करके पक्षियों में जो होता है तीतर तो तीतर,S4258203800376610,ɔːɾ kʰˈaːs kˈʌɾkˌeː pˈʌkʃɪjˌõ mẽː ɟˈoː hˈoːtaː hɛː tˈiːtəɾ tˈoː tˈiːtəɾ
wavs/000177.wav,जब हम कभी कोई कोई गाँव देहात का छोटा मोटा मेला होता है उसमें जब भी हम गए हैं हमारे पड़ोस में मेला लगता है उस मेले में जब भी हम जाते हैं तो वहाँ पे तीतर की लड़ाई को दिखाते हैं,S4258203800376610,ɟˈʌb hˌəm kˈʌbʰi kˈoːi kˈoːi ɡˈãnʋ deːhˈaːt kaː cʰˈoːʈaː mˈoːʈaː mˈeːlaː hˈoːtaː hɛː ˈʊsmˌẽː ɟˈʌb bʰˈi hˌəm ɡˈʌeː hɛ̃ həmˌaːɾeː pər.ˈoːs mẽː mˈeːlaː lˈʌɡtˌaː hɛː ˈʊs mˈeːleː mẽː ɟˈʌb bʰˈi hˌəm ɟˈaːteː hɛ̃ tˈoː ʋˈʌhã pˈeː tˈiːtəɾ ki lər.ˈaːi koː dɪkʰˈaːteː hɛ̃
wavs/000178.wav,तो दो व्यक्ति होते हैं अपने अलग अलग तीतर को लिए हुए होते हैं और अपने अपने जो है वो पेड़ में बंद किए हो हो किए होते हैं और पूरी जनता जनार्दन वहाँ पे इकठ्ठा होता है मेला होता ही है तो भीड़ हो ही जाती है,S4258203800376610,tˈoː dˈoː ʋjˈʌktɪ hˈoːteː hɛ̃ ˈʌpnˌeː ˈʌləɡ ˈʌləɡ tˈiːtəɾ koː lˈɪeː hˈʊeː hˈoːteː hɛ̃ ɔːɾ ˈʌpnˌeː ˈʌpnˌeː ɟˈoː hɛː ʋoː pˈeːr. mẽː bˈʌnd kˈɪeː hoː hoː kˈɪeː hˈoːteː hɛ̃ ɔːɾ pˈuːɾi ɟˈʌntˌaː ɟənˈaːɾdən ʋˈʌhã pˈeː ɪkˈʌʈʰʈʰaː hˈoːtaː hɛː mˈeːlaː hˈoːtaː hˈi hɛː tˈoː bʰˈiːr. hoː hˈi ɟˈaːti hɛː
wavs/000179.wav,तो उसी में ओ जो है दोनों पक्षियों को वो उधर से अपने घोंसले से छोड़ते हैं और दूसरे लोग उधर से अपने घोंसले से छोड़ते हैं,S4258203800376610,tˈoː ˈʊsi mẽː ˈoː ɟˈoː hɛː dˈoːnõ pˈʌkʃɪjˌõ koː ʋoː ˈʊdʰəɾ seː ˈʌpnˌeː ɡʰˈõslˌeː seː cʰˈoːr.tˌeː hɛ̃ ɔːɾ dˈuːsɾˌeː lˈoːɡ ˈʊdʰəɾ seː ˈʌpnˌeː ɡʰˈõslˌeː seː cʰˈoːr.tˌeː hɛ̃
wavs/000180.wav,फिर दोनों में जो है खूब लड़ाई होती है उन्हीं के साथ में तीतरों के साथ में तितरिया भी होती है तितरिया को पिंजड़े में बंद कर देते हैं अपन बंद रहती है एक ही पिंजड़े में दो भाग होते है एक तरफ तीतर होता है एक तरफ तीतर तीतरी होती है तो तीतर लड़ने के लिए आता है जिसकी जो कि उसकी तीतर होती है मादा पक्षी जो होता है वो उसको उसका हौंसला बढ़ाता है,S4258203800376610,pʰˈɪɾ dˈoːnõ mẽː ɟˈoː hɛː kʰˈuːb lər.ˈaːi hˈoːti hɛː ˈʊnhĩ keː sˈaːtʰ mẽː tˈiːtɾˌõ keː sˈaːtʰ mẽː tˈɪtɾˌɪjaː bʰˈi hˈoːti hɛː tˈɪtɾˌɪjaː koː pˈĩɟr.ˌeː mẽː bˈʌnd kˈʌɾ dˈeːteː hɛ̃ ˈʌpən bˈʌnd ɾˈʌhətˌi hɛː ˈeːk hˈi pˈĩɟr.ˌeː mẽː dˈoː bʰˈaːɡ hˈoːteː hɛː ˈeːk tˈʌɾəpʰ tˈiːtəɾ hˈoːtaː hɛː ˈeːk tˈʌɾəpʰ tˈiːtəɾ tˈiːtɾˌi hˈoːti hɛː tˈoː tˈiːtəɾ lˈʌr.nˌeː keː lˈɪeː ˈaːtaː hɛː ɟˈɪskˌi ɟˈoː kˈɪ ˌʊskˌi tˈiːtəɾ hˈoːti hɛː mˈaːdaː pˈʌkʃi ɟˈoː hˈoːtaː hɛː ʋoː ˈʊskˌoː ˌʊskˌaː hˈɔ̃slˌaː bər.hˈaːtaː hɛː
wavs/000181.wav,जब वो नर पक्षी,S4258203800376610,ɟˈʌb ʋoː nˈʌɾ pˈʌkʃi
wavs/000182.wav,दोनों तीतर आपस में जोश परोस के साथ भिड़ते हैं लड़ युद्ध करते हैं उसमें उनकी जो मादा पक्षी होती है वो अपने घोंसले से ही,S4258203800376610,dˈoːnõ tˈiːtəɾ ˈaːpəs mẽː ɟˈoːʃ pəɾˈoːs keː sˈaːtʰ bʰˈɪr.tˌeː hɛ̃ lˈʌr. jˈʊdʰː kˈʌɾtˌeː hɛ̃ ˈʊsmˌẽː ˌʊnkˌi ɟˈoː mˈaːdaː pˈʌkʃi hˈoːti hɛː ʋoː ˈʌpnˌeː ɡʰˈõslˌeː seː hˈi
wavs/000183.wav,अपने नर पक्षी को का हौंसला अफजाई करती है तो ये दृश्य देखते हुए हमें काफ़ी अच्छा प्रतीत होता है,S4258203800376610,ˈʌpnˌeː nˈʌɾ pˈʌkʃi koː kaː hˈɔ̃slˌaː ˌʌpʰɟˈaːi kˈʌɾtˌi hɛː tˈoː jeː dɾˈɪʃjə dˈeːkʰtˌeː hˈʊeː hˈʌmẽː kˈaːfi ˈʌcʰcʰaː pɾətˈiːt hˈoːtaː hɛː
wavs/000184.wav,ऐसा लगता है कि मेले में और कुछ हम देखे या न देखे लेकिन ये तीतर की जो है लड़ाई को हम अवश्य देखें,S4258203800376610,ˈɛːsaː lˈʌɡtˌaː hɛː kˈɪ mˈeːleː mẽː ɔːɾ kˈʊcʰ hˌəm dˈeːkʰeː jˈaː nˈə dˈeːkʰeː lˈeːkɪn jeː tˈiːtəɾ ki ɟˈoː hɛː lər.ˈaːi koː hˌəm ʌʋˈʌʃjə dˈeːkʰẽː
wavs/000185.wav,और खास करके हमें,S4258203800376610,ɔːɾ kʰˈaːs kˈʌɾkˌeː hˈʌmẽː
wavs/000186.wav,मोर का,S4258203800376610,mˈoːɾ kaː
wavs/000187.wav,नृत्य भी बहुत ही,S4258203800376610,nɾˈɪtːjə bʰˈi bˈʌhʊt hˈi
wavs/000188.wav,अच्छा लगता है,S4258203800376610,ˈʌcʰcʰaː lˈʌɡtˌaː hɛː
wavs/000189.wav,और उसी पक्षियों में जो एक होती है कोयल,S4258203800376610,ɔːɾ ˈʊsi pˈʌkʃɪjˌõ mẽː ɟˈoː ˈeːk hˈoːti hɛː kˈoːjəl
wavs/000190.wav,तो कोयल की जब आवाज,S4258203800376610,tˈoː kˈoːjəl ki ɟˈʌb aːʋˈaːɟ
wavs/000191.wav,कान में गूंजती है तो बहुत ही अच्छा प्रतीत होता है एक अच्छे मौसम का अहसास होता है,S4258203800376610,kˈaːn mẽː ɡˈũɟtˌi hɛː tˈoː bˈʌhʊt hˈi ˈʌcʰcʰaː pɾətˈiːt hˈoːtaː hɛː ˈeːk ˈʌcʰcʰeː mˈɔːsəm kaː ˌɛhəsˈaːs hˈoːtaː hɛː
wavs/000192.wav,और ये लगता है कि अब जो है आम का,S4258203800376610,ɔːɾ jeː lˈʌɡtˌaː hɛː kˈɪ ˈʌb ɟˈoː hɛː ˈaːm kaː
wavs/000193.wav,सीजन आ गया,S4258203800376610,sˈiːɟən ˈaː ɡˈʌjaː
wavs/000194.wav,आम का सीजन ठीक ढंग से आया है या नहीं आया है इससे हमें इस चीज की जानकारी ठीक से हमें कोयल,S4258203800376610,ˈaːm kaː sˈiːɟən ʈʰˈiːk ɖʰˈʌŋɡ seː ˈaːjaː hɛː jˈaː nˈʌhĩ ˈaːjaː hɛː ˈɪssˌeː hˈʌmẽː ˈɪs cˈiːɟ ki ɟˌaːnkˈaːɾi ʈʰˈiːk seː hˈʌmẽː kˈoːjəl
wavs/000195.wav,पक्षी से ही,S4258203800376610,pˈʌkʃi seː hˈi
wavs/000196.wav,प्रतीत होता है,S4258203800376610,pɾətˈiːt hˈoːtaː hɛː
wavs/000197.wav,और,S4258203800376610,ˈɔːɾ
wavs/000198.wav,कौए,S4258203800376610,kˈɔːeː
wavs/000199.wav,कौआ का भी पक्षी भी हमें ठीक लगता है,S4258203800376610,kˈɔːaː kaː bʰˈi pˈʌkʃi bʰˈi hˈʌmẽː ʈʰˈiːk lˈʌɡtˌaː hɛː
wavs/000200.wav,क्योंकि वो जब कभी कई कौए इकट्ठा हो करके कांव कांव करते हैं तो उससे जो है,S4258203800376610,kːjˈõkɪ ʋoː ɟˈʌb kˈʌbʰi kˈʌi kˈɔːeː ɪkˈʌʈʰʈʰaː hoː kˈʌɾkˌeː kˈãʋ kˈãʋ kˈʌɾtˌeː hɛ̃ tˈoː ˈʊssˌeː ɟˈoː hɛː
wavs/000201.wav,कुछ सही तरीके का अहसास वो दिलाते हैं कि जब वहाँ पे पहुँचों तो लगता है कि हाँ कोई चीज ऐसी है वो ये बता रहे हैं अपनी मूक भाषा में,S4258203800376610,kˈʊcʰ sˈʌhi təɾˈiːkeː kaː ˌɛhəsˈaːs ʋoː dɪlˈaːteː hɛ̃ kˈɪ ɟˈʌb ʋˈʌhã pˈeː pəhˈũncõ tˈoː lˈʌɡtˌaː hɛː kˈɪ hˈã kˈoːi cˈiːɟ ˈɛːsi hɛː ʋoː jeː bˈʌtaː ɾˌəheː hɛ̃ ˈʌpnˌi mˈuːk bʰˈaːʂaː mˈẽː
wavs/000202.wav,और जब वहाँ पे नजदीक में पहुँचों तब पता लगता है कि हाँ कुछ यही चीज देखो ये बता रहे थे जो वहाँ पे देखने को दृश्य मिलता है,S4258203800376610,ɔːɾ ɟˈʌb ʋˈʌhã pˈeː nˌəɟdˈiːk mẽː pəhˈũncõ tˈʌb pˈʌtaː lˈʌɡtˌaː hɛː kˈɪ hˈã kˈʊcʰ jˈʌhi cˈiːɟ dˈeːkʰoː jeː bˈʌtaː ɾˌəheː tʰeː ɟˈoː ʋˈʌhã pˈeː dˈeːkʰnˌeː koː dɾˈɪʃjə mˈɪltˌaː hɛː
wavs/000203.wav,हाँ और पेड़ लगाने के बारे में हम लोगों के गाँव के लोग ने गाँव के लोगों ने ठीक ठाक पहल की है वृक्षारोपण करते हैं लोग और पर्यावरण दिवस जिस दिन होता है उस दिन हमारे पूरे गाँव के लोग और इस्कूल के भी बच्चे,S4258203800376610,hˈã ɔːɾ pˈeːr. ləɡˈaːneː keː bˈaːɾeː mẽː hˌəm lˈoːɡõ keː ɡˈãnʋ keː lˈoːɡ nˈeː ɡˈãnʋ keː lˈoːɡõ nˈeː ʈʰˈiːk ʈʰˈaːk pˈʌhəl ki hɛː ʋɾˌɪkʃaːɾˈoːpəɳ kˈʌɾtˌeː hɛ̃ lˈoːɡ ɔːɾ pərjˈaːʋəɾˌəɳ dˈɪʋəs ɟˈɪs dˈɪn hˈoːtaː hɛː ˈʊs dˈɪn həmˌaːɾeː pˈuːɾeː ɡˈãnʋ keː lˈoːɡ ɔːɾ ɪskˈuːl keː bʰˈi bˈʌcːeː
wavs/000204.wav,साथ में सम्मिलित होते हैं कि वृक्षारोपण करना बहुत ही आवश्यक है वृक्ष को वृक्ष हमें जो है अच्छी ऑक्सीजन देते हैं और वातावरण जो है वृक्ष से सही रहता है,S4258203800376610,sˈaːtʰ mẽː sˈʌmmɪlˌɪt hˈoːteː hɛ̃ kˈɪ ʋɾˌɪkʃaːɾˈoːpəɳ kˈʌɾnˌaː bˈʌhʊt hˈi aːʋˈʌʃjək hɛː ʋɾˈɪkʃ koː ʋɾˈɪkʃ hˈʌmẽː ɟˈoː hɛː ˈʌcʰcʰi ɔksˈiːɟən dˈeːteː hɛ̃ ɔːɾ ʋaːtˈaːʋəɾˌəɳ ɟˈoː hɛː ʋɾˈɪkʃ seː sˈʌhi ɾˈʌhətˌaː hɛː
wavs/000205.wav,और वृक्ष हमें हमारे जीवन में बहुत ही उपयोगी हैं हमें वृक्षों से फल मिलता है हमें वृक्ष से ही जीवन सही तरीके से संचालन का एक माध्यम पेड़ ही है,S4258203800376610,ɔːɾ ʋɾˈɪkʃ hˈʌmẽː həmˌaːɾeː ɟˈiːʋən mẽː bˈʌhʊt hˈi ˌʊpjˈoːɡi hɛ̃ hˈʌmẽː ʋɾˈɪkʃõ seː pʰˈʌl mˈɪltˌaː hɛː hˈʌmẽː ʋɾˈɪkʃ seː hˈi ɟˈiːʋən sˈʌhi təɾˈiːkeː seː səɲcˈaːlən kaː ˈeːk mˈaːdʰjəm pˈeːr. hˈi hɛː
wavs/000206.wav,और रह गई पेड़ काटने की बात तो पेड़ों को काटना नहीं चाहिए,S4258203800376610,ɔːɾ ɾˈʌh ɡˈʌi pˈeːr. kˈaːʈnˌeː ki bˈaːt tˈoː pˈeːr.õ koː kˈaːʈnˌaː nˈʌhĩ cˈaːhɪˌeː
wavs/000207.wav,पेड़ों के कटने से ही जैसे पेड़ अधिक कटते चले जा रहे हैं तो उससे पर्यावरण काफ़ी प्रभावित हो रहा है,S4258203800376610,pˈeːr.õ keː kˈʌʈnˌeː seː hˈi ɟˈɛːseː pˈeːr. ˈʌdʰɪk kˈʌʈtˌeː cˈʌleː ɟˈaː ɾˌəheː hɛ̃ tˈoː ˈʊssˌeː pərjˈaːʋəɾˌəɳ kˈaːfi pɾəbʰˈaːʋɪt hoː ɾˌəhaː hɛː
wavs/000208.wav,काफ़ी गरम बढ़ रही है और समय से बरसात नहीं हो रही है,S4258203800376610,kˈaːfi ɡˈʌɾəm bˈʌr.h ɾˌəhi hɛː ɔːɾ sˈʌmˌɛj seː bˌəɾsˈaːt nˈʌhĩ hoː ɾˌəhi hɛː
wavs/000209.wav,और पेड़ जब सही मात्रा में पहले थे लोग भी कहते हैं यही चीज कि जब पेड़ पौधे कटते नहीं थे,S4258203800376610,ɔːɾ pˈeːr. ɟˈʌb sˈʌhi mˈaːtɾaː mẽː pˈʌhəlˌeː tʰeː lˈoːɡ bʰˈi kˈʌhətˌeː hɛ̃ jˈʌhi cˈiːɟ kˈɪ ɟˈʌb pˈeːr. pˈɔːdʰeː kˈʌʈtˌeː nˈʌhĩ tʰeː
wavs/000210.wav,पेड़ों की और बागों की अधिकता थी तो समय से बरसात होती थी समय से गर्मी होती थी,S4258203800376610,pˈeːr.õ ki ɔːɾ bˈaːɡõ ki ˈʌdʰɪktaː tʰi tˈoː sˈʌmˌɛj seː bˌəɾsˈaːt hˈoːti tʰi sˈʌmˌɛj seː ɡˈʌrmi hˈoːti tʰi
wavs/000211.wav,और अब तो सब बेसमय हो रहा है तो ये पर्यावरण का बदलाव यदि हो रहा है तो सिर्फ पेड़ के कटने से ही हो रहा है,S4258203800376610,ɔːɾ ˈʌb tˈoː sˈʌb bˈeːsəmɛj hoː ɾˌəhaː hɛː tˈoː jeː pərjˈaːʋəɾˌəɳ kaː bˌədlˈaːʋ jˌədɪ hoː ɾˌəhaː hɛː tˈoː sˈɪɾpʰ pˈeːr. keː kˈʌʈnˌeː seː hˈi hoː ɾˌəhaː hɛː
wavs/000212.wav,और जैसे कुछ समय पहले हम अभी डायनासोर प्रदर्शनी देखने गए थे तो उसमें यही चीज दिखा रहे थे कि पहले से कितनी जातियाँ थी वो वो जो है जातियां अब जो है पशुओं की पक्षियों की विलुप्त हो रही हैं,S4258203800376610,ɔːɾ ɟˈɛːseː kˈʊcʰ sˈʌmˌɛj pˈʌhəlˌeː hˌəm ˈʌbʰi ɖˌaːjnaːsˈoːɾ pɾədˈʌrʃənˌi dˈeːkʰnˌeː ɡˈʌeː tʰeː tˈoː ˈʊsmˌẽː jˈʌhi cˈiːɟ dˈɪkʰaː ɾˌəheː tʰeː kˈɪ pˈʌhəlˌeː seː kˈɪtnˌi ɟˈaːtɪjˌã tʰi ʋoː ʋoː ɟˈoː hɛː ɟˈaːtɪjˌã ˈʌb ɟˈoː hɛː pˈʌʃʊˌõ ki pˈʌkʃɪjˌõ ki ʋɪlˈʊpt hoː ɾˌəhi hɛ̃
